-- Merging decision tree log ---
manifest
ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/manumon/Documents/realEsateApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/manumon/Documents/realEsateApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/manumon/Documents/realEsateApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-google-signin_google-signin] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/manumon/Documents/realEsateApp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-keychain] /Users/manumon/Documents/realEsateApp/node_modules/react-native-keychain/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-maps] /Users/manumon/Documents/realEsateApp/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] /Users/manumon/Documents/realEsateApp/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/manumon/Documents/realEsateApp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/manumon/Documents/realEsateApp/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] /Users/manumon/Documents/realEsateApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-async-storage_async-storage] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-camera-roll_camera-roll] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-camera-roll/camera-roll/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_geolocation] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_netinfo] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-firebase_auth] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-49:12
MERGED from [:react-native-firebase_app] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-audio-recorder-player] /Users/manumon/Documents/realEsateApp/node_modules/react-native-audio-recorder-player/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-device-info] /Users/manumon/Documents/realEsateApp/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fast-image] /Users/manumon/Documents/realEsateApp/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fbsdk-next] /Users/manumon/Documents/realEsateApp/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:1-50:12
MERGED from [:react-native-geolocation-service] /Users/manumon/Documents/realEsateApp/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-picker] /Users/manumon/Documents/realEsateApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-linear-gradient] /Users/manumon/Documents/realEsateApp/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-mmkv] /Users/manumon/Documents/realEsateApp/node_modules/react-native-mmkv/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-razorpay] /Users/manumon/Documents/realEsateApp/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-reanimated] /Users/manumon/Documents/realEsateApp/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-splash-screen] /Users/manumon/Documents/realEsateApp/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /Users/manumon/Documents/realEsateApp/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/manumon/Documents/realEsateApp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.79.2] /Users/manumon/.gradle/caches/8.13/transforms/83ad20037e643bbd8d537f3acd148fdd/transformed/jetified-react-android-0.79.2-debug/AndroidManifest.xml:2:1-24:12
MERGED from [com.facebook.android:facebook-android-sdk:18.0.3] /Users/manumon/.gradle/caches/8.13/transforms/9b464721bd85c59f6964356307b20889/transformed/jetified-facebook-android-sdk-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.google.maps.android:android-maps-utils:3.10.0] /Users/manumon/.gradle/caches/8.13/transforms/c486193409c87fa42ad18e24079aae39/transformed/jetified-android-maps-utils-3.10.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.material:material:1.12.0] /Users/manumon/.gradle/caches/8.13/transforms/4448a9133c2348478064752065b7e7eb/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/manumon/.gradle/caches/8.13/transforms/fea718c4ae6ef715f87b5c20477a5ffb/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-login:18.0.3] /Users/manumon/.gradle/caches/8.13/transforms/8bcada27a95d78dbe3aeaa4b2ab89aa0/transformed/jetified-facebook-login-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-gamingservices:18.0.3] /Users/manumon/.gradle/caches/8.13/transforms/7ce5130cd356f8a7445f737abc42e817/transformed/jetified-facebook-gamingservices-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-share:18.0.3] /Users/manumon/.gradle/caches/8.13/transforms/a170657b187ec8b12d54a07b2b040f55/transformed/jetified-facebook-share-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-common:18.0.3] /Users/manumon/.gradle/caches/8.13/transforms/5a0299b61fa308b407e168d6fef9c30a/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:9:1-42:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/manumon/.gradle/caches/8.13/transforms/77fa413bc6c1181355bfaee151edc5dc/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/manumon/.gradle/caches/8.13/transforms/34969be62ea109cc6ae4fee9054de905/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.razorpay:checkout:1.6.41] /Users/manumon/.gradle/caches/8.13/transforms/4ae94ae7d8def1d8a4162e15f2171e36/transformed/jetified-checkout-1.6.41/AndroidManifest.xml:2:1-7:12
MERGED from [com.razorpay:standard-core:1.6.52] /Users/manumon/.gradle/caches/8.13/transforms/80deafdb37950fdbce113328bd778dbe/transformed/jetified-standard-core-1.6.52/AndroidManifest.xml:2:1-72:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/manumon/.gradle/caches/8.13/transforms/9ce94053c6c5f4dc4834d94ecbc3d7bd/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/manumon/.gradle/caches/8.13/transforms/90971769dcbb5fb09b214d66901c3b32/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/manumon/.gradle/caches/8.13/transforms/07891ccb00bffbd8b0acd05d22e1a7fe/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/manumon/.gradle/caches/8.13/transforms/944dcbf965301542df6183bd727b8a66/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/manumon/.gradle/caches/8.13/transforms/cde4d3db5b84876a6a4906164a2ff88f/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/manumon/.gradle/caches/8.13/transforms/3de856f0f14287fc3082d6d25dd65db2/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
